CardID,CustomerID,CardType,ProductType,CreditLimit,IssueDate,ExpiryDate,Status,LoadDate
CRD0001,C001,,Virtual Card,78000.0,2019-01-09,2028-04-18,Blocked,2026-05-20 21:18:03.971924
CRD0002,C002,,Cheque Card,240000.0,2024-11-08,2028-06-23,Expired,2026-05-20 21:18:03.971924
CRD0003,C002,,Credit Card,113000.0,2020-07-29,2030-12-28,Expired,2026-05-20 21:18:03.971924
CRD0004,C003,,Cheque Card,64000.0,2021-03-13,2027-06-08,Active,2026-05-20 21:18:03.971924
CRD0005,C003,,Cheque Card,155000.0,2024-02-16,2031-01-02,Active,2026-05-20 21:18:03.971924
CRD0006,C004,,Cheque Card,55000.0,2025-08-08,2027-01-27,Blocked,2026-05-20 21:18:03.971924
CRD0007,C004,,Virtual Card,57000.0,2020-07-05,2029-03-06,Active,2026-05-20 21:18:03.971924
CRD0008,C005,,Cheque Card,124000.0,2024-06-01,2029-03-26,Active,2026-05-20 21:18:03.971924
CRD0009,C006,,Credit Card,63000.0,2023-05-06,2030-01-25,Expired,2026-05-20 21:18:03.971924
CRD0010,C006,,Cheque Card,57000.0,2023-04-25,2028-09-23,Expired,2026-05-20 21:18:03.971924
CRD0011,C007,,Cheque Card,50000.0,2022-11-05,2028-01-12,Blocked,2026-05-20 21:18:03.971924
CRD0012,C007,,Credit Card,51000.0,2025-10-03,2030-04-22,Expired,2026-05-20 21:18:03.971924
CRD0013,C007,,Virtual Card,60000.0,2022-07-09,2030-05-16,Expired,2026-05-20 21:18:03.971924
CRD0014,C008,,Credit Card,16000.0,2022-04-05,2030-03-26,Blocked,2026-05-20 21:18:03.971924
CRD0015,C008,,Credit Card,281000.0,2020-12-29,2029-03-16,Expired,2026-05-20 21:18:03.971924
CRD0016,C008,Silver,Cheque Card,,2022-12-13,2029-07-14,Blocked,2026-05-20 21:18:03.971924
CRD0017,C009,Business,Virtual Card,,2024-12-26,2027-12-26,Blocked,2026-05-20 21:18:03.971924
CRD0018,C009,Silver,Virtual Card,,2019-04-14,2028-07-08,Active,2026-05-20 21:18:03.971924
CRD0019,C010,Platinum,Cheque Card,,2020-10-21,2027-12-27,Expired,2026-05-20 21:18:03.971924
CRD0020,C011,Silver,Virtual Card,,2021-04-15,2030-08-10,Expired,2026-05-20 21:18:03.971924
CRD0021,C012,Student,Credit Card,,2021-07-07,2030-07-18,Expired,2026-05-20 21:18:03.971924
CRD0022,C013,Platinum,Virtual Card,,2019-07-12,2028-07-09,Blocked,2026-05-20 21:18:03.971924
CRD0023,C013,Gold,Virtual Card,,2025-03-11,2026-09-07,Active,2026-05-20 21:18:03.971924
CRD0024,C014,Silver,Cheque Card,,2023-02-15,2030-08-13,Expired,2026-05-20 21:18:03.971924
CRD0025,C014,Student,Virtual Card,,2021-03-03,2028-01-12,Blocked,2026-05-20 21:18:03.971924
CRD0026,C015,Gold,Credit Card,,2024-10-05,2027-01-19,Blocked,2026-05-20 21:18:03.971924
CRD0027,C016,Platinum,Cheque Card,,2020-10-21,2029-08-28,Blocked,2026-05-20 21:18:03.971924
CRD0028,C017,Gold,Credit Card,,2020-09-21,2028-03-10,Expired,2026-05-20 21:18:03.971924
CRD0029,C018,Business,Virtual Card,,2022-05-18,2029-02-17,Expired,2026-05-20 21:18:03.971924
CRD0030,C019,Platinum,Virtual Card,,2024-11-22,2027-08-13,Active,2026-05-20 21:18:03.971924
CRD0031,C019,Gold,Virtual Card,35000.0,2023-08-31,2029-06-05,Expired,2026-05-20 21:18:03.971924
CRD0032,C020,Platinum,Credit Card,134000.0,2022-09-21,2028-03-28,Blocked,2026-05-20 21:18:03.971924
CRD0033,C021,Student,Virtual Card,10000.0,2024-04-29,2029-07-12,Expired,2026-05-20 21:18:03.971924
CRD0034,C022,Silver,Cheque Card,17000.0,2025-11-18,2029-11-12,Active,2026-05-20 21:18:03.971924
CRD0035,C023,Student,Cheque Card,8000.0,2020-04-09,2028-07-18,Blocked,2026-05-20 21:18:03.971924
CRD0036,C023,Student,Cheque Card,2000.0,2024-10-18,2030-12-28,Blocked,2026-05-20 21:18:03.971924
CRD0037,C023,Student,Virtual Card,9000.0,2024-06-16,2026-08-17,Blocked,2026-05-20 21:18:03.971924
CRD0038,C024,Platinum,Virtual Card,60000.0,2020-01-29,2027-04-27,Expired,2026-05-20 21:18:03.971924
CRD0039,C024,Gold,Virtual Card,29000.0,2021-05-13,2030-02-20,Expired,2026-05-20 21:18:03.971924
CRD0040,C025,Silver,Cheque Card,13000.0,2021-04-22,2029-05-25,Expired,2026-05-20 21:18:03.971924
CRD0041,C025,Silver,Virtual Card,23000.0,2019-10-23,2030-07-27,Expired,2026-05-20 21:18:03.971924
CRD0042,C026,Gold,Cheque Card,27000.0,2019-12-25,2026-10-17,Active,2026-05-20 21:18:03.971924
CRD0043,C027,Platinum,Credit Card,123000.0,2021-07-21,2027-10-31,Blocked,2026-05-20 21:18:03.971924
CRD0044,C028,Gold,Cheque Card,45000.0,2019-03-11,2028-07-25,Expired,2026-05-20 21:18:03.971924
CRD0045,C029,Platinum,Virtual Card,129000.0,2019-09-17,2030-08-15,Expired,2026-05-20 21:18:03.971924
CRD0046,C030,Gold,Credit Card,47000.0,2024-08-21,2026-12-23,Blocked,2026-05-20 21:18:03.971924
CRD0047,C030,Silver,Cheque Card,29000.0,2019-12-21,2027-12-17,Blocked,2026-05-20 21:18:03.971924
CRD0048,C031,Gold,Credit Card,55000.0,2020-10-02,2029-05-16,Active,2026-05-20 21:18:03.971924
CRD0049,C032,Platinum,Virtual Card,87000.0,2020-08-13,2028-01-20,Expired,2026-05-20 21:18:03.971924
CRD0050,C033,Business,Virtual Card,265000.0,2023-03-09,2026-06-11,Expired,2026-05-20 21:18:03.971924
CRD0051,C033,Silver,Credit Card,13000.0,2019-06-21,2026-05-30,Expired,2026-05-20 21:18:03.971924
CRD0052,C034,Gold,Credit Card,44000.0,2021-05-10,2030-07-30,Expired,2026-05-20 21:18:03.971924
CRD0053,C034,Silver,Cheque Card,16000.0,2023-08-18,2030-01-01,Expired,2026-05-20 21:18:03.971924
CRD0054,C035,Platinum,Virtual Card,82000.0,2021-03-06,2027-01-09,Active,2026-05-20 21:18:03.971924
CRD0055,C036,Gold,Credit Card,73000.0,2025-02-26,2028-12-19,Expired,2026-05-20 21:18:03.971924
CRD0056,C036,Gold,Cheque Card,67000.0,2019-10-03,2027-10-15,Active,2026-05-20 21:18:03.971924
CRD0057,C037,Student,Cheque Card,7000.0,2020-06-09,2030-02-22,Expired,2026-05-20 21:18:03.971924
CRD0058,C038,Platinum,Credit Card,74000.0,2022-07-25,2029-02-08,Blocked,2026-05-20 21:18:03.971924
CRD0059,C039,Gold,Virtual Card,62000.0,2020-09-16,2029-07-21,Expired,2026-05-20 21:18:03.971924
CRD0060,C040,Platinum,Cheque Card,71000.0,2019-01-20,2028-02-20,Active,2026-05-20 21:18:03.971924
CRD0061,C041,Gold,Virtual Card,52000.0,2022-02-07,2031-02-03,Blocked,2026-05-20 21:18:03.971924
CRD0062,C041,Platinum,Virtual Card,92000.0,2024-05-19,2028-12-22,Blocked,2026-05-20 21:18:03.971924
CRD0063,C042,Platinum,Virtual Card,63000.0,2020-12-20,2030-01-01,Expired,2026-05-20 21:18:03.971924
CRD0064,C043,Silver,Credit Card,27000.0,2021-03-15,2027-11-10,Expired,2026-05-20 21:18:03.971924
CRD0065,C044,Platinum,Credit Card,52000.0,2024-09-08,2029-12-03,Active,2026-05-20 21:18:03.971924
CRD0066,C044,Silver,Virtual Card,22000.0,2025-08-13,2027-07-29,Active,2026-05-20 21:18:03.971924
CRD0067,C045,Gold,Virtual Card,55000.0,2020-08-31,2028-06-07,Blocked,2026-05-20 21:18:03.971924
CRD0068,C045,Platinum,Virtual Card,143000.0,2022-04-06,2027-02-18,Blocked,2026-05-20 21:18:03.971924
CRD0069,C046,Platinum,Cheque Card,114000.0,2019-02-13,2030-02-05,Active,2026-05-20 21:18:03.971924
CRD0070,C047,Silver,Virtual Card,15000.0,2024-10-06,2027-03-03,Blocked,2026-05-20 21:18:03.971924
CRD0071,C047,Platinum,Virtual Card,122000.0,2020-08-21,2030-07-05,Expired,2026-05-20 21:18:03.971924
CRD0072,C048,Platinum,Credit Card,147000.0,2024-06-20,2027-09-06,Active,2026-05-20 21:18:03.971924
CRD0073,C049,Platinum,Virtual Card,76000.0,2024-10-22,2030-10-26,Blocked,2026-05-20 21:18:03.971924
CRD0074,C050,Student,Credit Card,2000.0,2022-08-20,2026-12-17,Expired,2026-05-20 21:18:03.971924
CRD0075,C051,Silver,Cheque Card,18000.0,2025-06-28,2029-06-07,Expired,2026-05-20 21:18:03.971924
CRD0076,C051,Platinum,Virtual Card,98000.0,2023-02-05,2029-09-04,Expired,2026-05-20 21:18:03.971924
CRD0077,C051,Silver,Credit Card,26000.0,2021-10-27,2028-06-28,Active,2026-05-20 21:18:03.971924
CRD0078,C052,Student,Cheque Card,9000.0,2024-05-28,2031-05-10,Expired,2026-05-20 21:18:03.971924
CRD0079,C053,Silver,Cheque Card,15000.0,2021-07-31,2026-10-24,Expired,2026-05-20 21:18:03.971924
CRD0080,C054,Business,Credit Card,140000.0,2023-01-23,2029-10-03,Expired,2026-05-20 21:18:03.971924
CRD0081,C054,Student,Virtual Card,5000.0,2023-08-26,2030-12-06,Blocked,2026-05-20 21:18:03.971924
CRD0082,C055,Gold,Cheque Card,55000.0,2021-05-13,2029-09-10,Active,2026-05-20 21:18:03.971924
CRD0083,C055,Gold,Cheque Card,26000.0,2021-09-25,2026-08-16,Active,2026-05-20 21:18:03.971924
CRD0084,C056,Platinum,Virtual Card,115000.0,2019-06-10,2031-05-18,Expired,2026-05-20 21:18:03.971924
CRD0085,C056,Platinum,Credit Card,83000.0,2021-01-07,2029-04-12,Blocked,2026-05-20 21:18:03.971924
CRD0086,C057,Gold,Credit Card,71000.0,2022-03-07,2026-11-11,Active,2026-05-20 21:18:03.971924
CRD0087,C057,Gold,Cheque Card,55000.0,2020-11-29,2027-08-12,Blocked,2026-05-20 21:18:03.971924
CRD0088,C058,Silver,Credit Card,29000.0,2024-09-23,2027-11-12,Active,2026-05-20 21:18:03.971924
CRD0089,C058,Gold,Cheque Card,54000.0,2025-09-09,2029-09-10,Active,2026-05-20 21:18:03.971924
CRD0090,C059,Gold,Credit Card,26000.0,2021-04-08,2029-04-24,Expired,2026-05-20 21:18:03.971924
CRD0091,C060,Silver,Virtual Card,13000.0,2020-12-27,2029-01-18,Expired,2026-05-20 21:18:03.971924
CRD0092,C060,Gold,Virtual Card,57000.0,2020-04-26,2026-11-26,Blocked,2026-05-20 21:18:03.971924
CRD0093,C061,Silver,Virtual Card,10000.0,2023-11-03,2029-04-23,Blocked,2026-05-20 21:18:03.971924
CRD0094,C061,Platinum,Credit Card,139000.0,2024-12-10,2028-10-14,Active,2026-05-20 21:18:03.971924
CRD0095,C062,Gold,Cheque Card,47000.0,2025-08-09,2030-11-22,Expired,2026-05-20 21:18:03.971924
CRD0096,C062,Silver,Virtual Card,28000.0,2020-02-05,2028-10-07,Active,2026-05-20 21:18:03.971924
CRD0097,C062,Platinum,Credit Card,60000.0,2022-03-06,2029-09-26,Expired,2026-05-20 21:18:03.971924
CRD0098,C063,Gold,Virtual Card,72000.0,2019-01-30,2029-08-15,Expired,2026-05-20 21:18:03.971924
